0 0.154843 0.0932437 0 0 
0 0.0632407 0.0918876 0 0 
0 0.0132948 0.0500345 0 0 
0 0.00279421 0.0105148 0 0 
0 0.000588053 0.0022124 0 0 
0 0.0001241 0.000466697 0 0 
0 2.63391e-005 9.8968e-005 0 0 
0 5.65558e-006 2.12147e-005 0 0 
0 1.24292e-006 4.64677e-006 0 0 
0 2.85611e-007 1.06076e-006 0 0 
0 7.1051e-008 2.60508e-007 0 0 
0 2.00263e-008 7.16415e-008 0 0 
0 6.66599e-009 2.27912e-008 0 0 
0 2.67458e-009 8.46002e-009 0 0 
0 1.29302e-009 3.62907e-009 0 0 
0 7.43771e-010 1.78549e-009 0 0 
0 4.96543e-010 1.00842e-009 0 0 
0 3.71131e-010 6.51275e-010 0 0 
0 2.9969e-010 4.71131e-010 0 0 
0 2.55448e-010 3.6962e-010 0 0 
0 2.28883e-010 3.04991e-010 0 0 
0 2.19868e-010 2.58953e-010 0 0 
0 2.3693e-010 2.23245e-010 0 0 
0 3.02006e-010 1.93991e-010 0 0 
0 4.63044e-010 1.69251e-010 0 0 
0 5.92989e-010 3.76514e-010 0 0 
0 3.14604e-010 5.14784e-010 0 0 
0 6.51397e-011 3.17896e-010 0 0 
0 9.07788e-012 6.49429e-011 0 0 
0 1.18307e-040 1.13585e-011 0 0 
0 5.97876e-041 1.08257e-040 0 0 
0 9.684e-041 3.82318e-069 0 0 
0 2.62016e-041 1.06818e-040 0 0 
0 5.28653e-042 2.09151e-041 0 0 
0 1.52687e-042 3.75966e-042 0 0 
0 1.00152e-042 5.25345e-043 0 0 
0 1.00152e-042 3.35544e-071 0 0 
0 1.25003e-043 8.76521e-043 0 0 
0 1.97629e-045 1.23026e-043 0 0 
0 2.39906e-074 1.97629e-045 0 0 
0 1.81461e-074 5.84449e-075 0 0 
0 1.50163e-074 3.12982e-075 0 0 
0 1.01347e-074 4.88164e-075 0 0 
0 1.01347e-074 2.91295e-103 0 0 
0 5.38778e-075 4.74688e-075 0 0 
0 5.38778e-075 4.2269e-104 0 0 
0 5.38778e-075 2.11347e-104 0 0 
0 5.38778e-075 1.12522e-104 0 0 
0 5.38778e-075 8.18003e-104 0 0 
0 2.21823e-075 3.16956e-075 0 0 
0 1.13406e-104 2.21823e-075 0 0 
0 1.84848e-105 9.49216e-105 0 0 
0 1.84848e-105 9.54606e-134 0 0 
0 2.76408e-122 1.84848e-105 0 0 
0 4.21884e-139 2.76408e-122 0 0 
0 6.7087e-156 4.21884e-139 0 0 
0 1.14987e-172 6.7087e-156 0 0 
0 8.81377e-218 1.14987e-172 0 0 
0 2.06282e-219 8.60749e-218 0 0 
0 9.40613e-220 1.1222e-219 0 0 
0 2.84563e-265 9.40613e-220 0 0 
0 2.84563e-265 1.60107e-292 0 0 
0 6.77092e-294 2.84563e-265 0 0 
0 0 6.77092e-294 0 0 
0 0 0 0 0 
0 0 0 0 0 

i = 2
0 0 0 0 0 
0 0 0 0 0 
0 0 0.00580478 9.82435e-016 0 
0 0 0.0168967 1.40002e-014 0 
0 0 0.0328883 1.3341e-013 0 
0 0 0.0535033 1.06254e-012 0 
0 0 0.078561 7.63811e-012 0 
0 0 0.107964 5.13893e-011 0 
0 0 0.141688 3.30172e-010 0 
0 0 0.179772 2.05091e-009 0 
0 0 0.222318 1.24169e-008 0 
0 0 0.269478 7.36849e-008 0 
0 0 0.321457 4.30323e-007 0 
0 0 0.378507 2.48064e-006 0 
0 0 0.440918 1.41474e-005 0 
0 0 0.508982 7.99658e-005 0 
0 0 0.58278 0.000448596 0 
0 0 0.661019 0.00250046 0 
0 0 0.734607 0.013861 0 
0 0 0.751378 0.0764728 0 
0 0 0.423093 0.420173 0 
0 0 0.23739 0.235737 0 
0 0 0.124393 0.123512 0 
0 0 0.0635359 0.0630698 0 
0 0 0.0321271 0.0318755 0 
0 0 0.0161844 0.0160417 0 
0 0 0.00814667 0.00805892 0 
0 0 0.00410573 0.00404559 0 
0 0 0.00207653 0.00203026 0 
0 0 0.00105805 0.00101874 0 
0 0 0.000546974 0.000511152 0 
0 0 0.000290533 0.000256464 0 
0 0 0.000161866 0.000128675 0 
0 0 9.73096e-005 6.45599e-005 0 
0 0 6.49201e-005 3.23913e-005 0 
0 0 4.86696e-005 1.62515e-005 0 
0 0 4.05166e-005 8.15372e-006 0 
0 0 3.64261e-005 4.09089e-006 0 
0 0 3.4374e-005 2.05248e-006 0 
0 0 3.33446e-005 1.02977e-006 0 
0 0 3.28282e-005 5.16657e-007 0 
0 0 3.25692e-005 2.59216e-007 0 
0 0 3.24393e-005 1.30054e-007 0 
0 0 3.18028e-005 6.36707e-007 0 
0 0 2.8686e-005 3.11717e-006 0 
0 0 1.34255e-005 1.5261e-005 0 
0 0 5.76894e-006 7.65687e-006 0 
0 0 1.92739e-006 3.84161e-006 0 
0 0 3.0911e-035 1.92741e-006 0 
0 0 8.04085e-064 3.09111e-035 0 
0 0 3.9026e-064 4.13828e-064 0 
0 0 4.99893e-041 5.68288e-041 0 
0 0 3.04635e-041 4.0441e-041 0 
0 0 1.14297e-041 2.27935e-041 0 
0 0 1.82504e-069 1.1955e-041 0 
0 0 7.99022e-070 1.05957e-069 0 
0 0 2.94046e-043 5.82475e-043 0 
0 0 1.60133e-044 4.01059e-043 0 
0 0 1.27155e-073 1.79896e-044 0 
0 0 1.17216e-102 1.33e-073 0 
0 0 8.03392e-104 3.12982e-075 0 
0 0 4.79397e-132 4.88164e-075 0 
0 0 1.13266e-103 1.78029e-103 0 
0 0 5.04294e-104 4.74688e-075 0 
0 0 1.10595e-132 9.26984e-104 0 
0 0 2.6849e-133 2.11347e-104 0 
0 0 1.95185e-132 1.12522e-104 0 
0 0 7.56293e-104 6.17101e-105 0 
0 0 2.04679e-075 1.12277e-075 0 
0 0 1.68402e-104 4.26502e-075 0 
0 0 6.31888e-162 2.63323e-104 0 
0 0 4.41068e-134 5.13538e-134 0 
0 0 8.62482e-106 9.85994e-106 0 
0 0 4.10763e-106 4.51719e-106 0 
0 0 2.03815e-106 2.06948e-106 0 
0 0 1.09005e-106 9.48104e-107 0 
0 0 2.54608e-135 1.09005e-106 0 
0 0 3.96031e-137 2.50648e-135 0 
0 0 3.96031e-137 2.37997e-164 0 
0 0 2.10343e-193 3.96031e-137 0 
0 0 3.56826e-194 1.74661e-193 0 
0 0 1.01295e-222 3.56826e-194 0 
0 0 2.327e-277 1.01295e-222 0 
0 0 2.03486e-277 2.92137e-278 0 

i = 3
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 9.82435e-016 2.30121e-074 
0 0 0 1.49826e-014 1.72498e-072 
0 0 0 1.48393e-013 8.39757e-071 
0 0 0 1.21093e-012 3.36824e-069 
0 0 0 8.84904e-012 1.20983e-067 
0 0 0 6.02384e-011 4.04805e-066 
0 0 0 3.90411e-010 1.28955e-064 
0 0 0 2.44132e-009 3.96357e-063 
0 0 0 1.48583e-008 1.1857e-061 
0 0 0 8.85432e-008 3.473e-060 
0 0 0 5.18866e-007 1.00034e-058 
0 0 0 2.9995e-006 2.84242e-057 
0 0 0 1.71469e-005 7.98671e-056 
0 0 0 9.71127e-005 2.22332e-054 
0 0 0 0.000545709 6.1409e-053 
0 0 0 0.00304617 1.68488e-051 
0 0 0 0.0169072 4.59653e-050 
0 0 0 0.0933799 1.24784e-048 
0 0 0 0.513553 1.88381e-046 
0 0 0 0.74929 7.54483e-045 
0 0 0 0.872801 2.41248e-043 
0 0 0 0.935871 7.10087e-042 
0 0 0 0.967747 2.0156e-040 
0 0 0 0.983788 5.62462e-039 
0 0 0 0.991847 1.55663e-037 
0 0 0 0.995893 4.29042e-036 
0 0 0 0.997923 1.18014e-034 
0 0 0 0.998942 3.24282e-033 
0 0 0 0.999453 8.90622e-032 
0 0 0 0.999709 2.44542e-030 
0 0 0 0.999838 6.71362e-029 
0 0 0 0.999903 1.84303e-027 
0 0 0 0.999935 5.05935e-026 
0 0 0 0.999951 1.38883e-024 
0 0 0 0.999959 3.81243e-023 
0 0 0 0.999964 1.04653e-021 
0 0 0 0.999966 2.87276e-020 
0 0 0 0.999967 7.88585e-019 
0 0 0 0.999967 2.16469e-017 
0 0 0 0.999967 5.94216e-016 
0 0 0 0.999968 2.92071e-015 
0 0 0 0.999968 1.4356e-014 
0 0 0 0.999971 7.05633e-014 
0 0 0 0.999987 1.93702e-012 
0 0 0 0.999994 5.31722e-011 
0 0 0 0.999998 1.4596e-009 
0 0 0 1 2.27779e-009 
0 0 0 1 9.52807e-010 
0 0 0 1 2.61549e-008 
0 0 0 0.999999 7.17961e-007 
0 0 0 0.99998 1.97083e-005 
0 0 0 0.999439 0.000540999 
0 0 0 0.999396 4.29776e-005 
0 0 0 0.998216 0.00117975 
0 0 0 0.965831 0.0323846 
0 0 0 0.076863 0.888968 
0 0 0 0.0062423 0.0706207 
0 0 0 0.00063211 0.00561019 
0 0 0 0.00018643 0.00044568 
0 0 0 8.35793e-033 0.00018643 
0 0 0 5.59601e-033 2.76192e-033 
0 0 0 4.44069e-033 1.15532e-033 
0 0 0 3.95741e-033 4.83275e-034 
0 0 0 3.75526e-033 2.02155e-034 
0 0 0 3.6707e-033 8.45624e-035 
0 0 0 3.25505e-033 4.15644e-034 
0 0 0 1.21207e-033 2.04299e-033 
0 0 0 3.57478e-034 8.54589e-034 
0 0 0 3.44702e-063 3.57478e-034 
0 0 0 3.32383e-092 3.44702e-063 
0 0 0 3.20504e-121 3.32383e-092 
0 0 0 4.35575e-135 4.51719e-106 
0 0 0 1.99552e-135 2.06948e-106 
0 0 0 2.29428e-135 9.48104e-107 
0 0 0 2.63776e-135 1.09005e-106 
0 0 0 5.14043e-164 5.14424e-135 
0 0 0 2.6339e-165 7.25701e-164 
0 0 0 7.47401e-166 3.96031e-137 
0 0 0 1.60689e-166 5.86712e-166 
0 0 0 2.93854e-167 1.31304e-166 
0 0 0 5.4594e-195 2.93854e-167 

i = 4
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 2.30121e-074 
0 0 0 0 1.74799e-072 
0 0 0 0 8.57237e-071 
0 0 0 0 3.45397e-069 
0 0 0 0 1.24437e-067 
0 0 0 0 4.17249e-066 
0 0 0 0 1.33128e-064 
0 0 0 0 4.0967e-063 
0 0 0 0 1.22666e-061 
0 0 0 0 3.59567e-060 
0 0 0 0 1.0363e-058 
0 0 0 0 2.94605e-057 
0 0 0 0 8.28132e-056 
0 0 0 0 2.30614e-054 
0 0 0 0 6.37151e-053 
0 0 0 0 1.7486e-051 
0 0 0 0 4.77139e-050 
0 0 0 0 1.29555e-048 
0 0 0 0 1.89676e-046 
0 0 0 0 7.73451e-045 
0 0 0 0 2.48982e-043 
0 0 0 0 7.34985e-042 
0 0 0 0 2.0891e-040 
0 0 0 0 5.83353e-039 
0 0 0 0 1.61496e-037 
0 0 0 0 4.45192e-036 
0 0 0 0 1.22466e-034 
0 0 0 0 3.36529e-033 
0 0 0 0 9.24275e-032 
0 0 0 0 2.53784e-030 
0 0 0 0 6.96741e-029 
0 0 0 0 1.91271e-027 
0 0 0 0 5.25062e-026 
0 0 0 0 1.44134e-024 
0 0 0 0 3.95656e-023 
0 0 0 0 1.08609e-021 
0 0 0 0 2.98137e-020 
0 0 0 0 8.18398e-019 
0 0 0 0 2.24653e-017 
0 0 0 0 6.16682e-016 
0 0 0 0 3.53739e-015 
0 0 0 0 1.78934e-014 
0 0 0 0 8.84567e-014 
0 0 0 0 2.02547e-012 
0 0 0 0 5.51977e-011 
0 0 0 0 1.5148e-009 
0 0 0 0 3.79259e-009 
0 0 0 0 4.7454e-009 
0 0 0 0 3.09003e-008 
0 0 0 0 7.48861e-007 
0 0 0 0 2.04571e-005 
0 0 0 0 0.000561457 
0 0 0 0 0.000604434 
0 0 0 0 0.00178419 
0 0 0 0 0.0341688 
0 0 0 0 0.923137 
0 0 0 0 0.993758 
0 0 0 0 0.999368 
0 0 0 0 0.999814 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 1 


gamma matrix-
1 0 0 0 0 
0.73818 0.26182 0 0 0 
0.542804 0.451391 0.00580478 0 0 
0.397369 0.585735 0.0168967 9.82435e-016 0 
0.289411 0.6777 0.0328883 1.49826e-014 2.30121e-074 
0.209531 0.736966 0.0535033 1.48393e-013 1.74799e-072 
0.150644 0.770795 0.078561 1.21093e-012 8.57237e-071 
0.107419 0.784617 0.107964 8.84904e-012 3.45397e-069 
0.07585 0.782462 0.141688 6.02384e-011 1.24437e-067 
0.0529312 0.767297 0.179772 3.90411e-010 4.17249e-066 
0.0364107 0.741271 0.222318 2.44132e-009 1.33128e-064 
0.0246053 0.705917 0.269478 1.48583e-008 4.0967e-063 
0.0162596 0.662283 0.321458 8.85432e-008 1.22666e-061 
0.0104392 0.611051 0.37851 5.18866e-007 3.59567e-060 
0.00645128 0.552613 0.440932 2.9995e-006 1.0363e-058 
0.0037832 0.487138 0.509062 1.71469e-005 2.94605e-057 
0.00205741 0.414617 0.583228 9.71127e-005 8.28132e-056 
0.000996855 0.334938 0.663519 0.000545709 2.30614e-054 
0.000398819 0.248087 0.748468 0.00304617 6.37151e-053 
0.000113966 0.155128 0.827851 0.0169072 1.7486e-051 
2.53467e-005 0.0633293 0.843265 0.0933799 4.77139e-050 
1.11492e-005 0.013309 0.473127 0.513553 1.29555e-048 
4.90798e-006 0.00280046 0.247905 0.74929 1.89676e-046 
2.16384e-006 0.000590797 0.126606 0.872801 7.73451e-045 
9.56893e-007 0.000125307 0.0640026 0.935871 2.48982e-043 
4.25691e-007 2.68703e-005 0.0322261 0.967747 7.34985e-042 
1.91586e-007 5.88969e-006 0.0162056 0.983788 2.0891e-040 
8.81408e-008 1.34637e-006 0.00815132 0.991847 5.83353e-039 
4.21928e-008 3.31559e-007 0.00410679 0.995893 1.61496e-037 
2.15759e-008 9.16679e-008 0.00207679 0.997923 4.45192e-036 
1.2145e-008 2.94572e-008 0.00105813 0.998942 1.22466e-034 
7.67635e-009 1.11346e-008 0.000546996 0.999453 3.36529e-033 
5.42884e-009 4.92209e-009 0.000290541 0.999709 9.24275e-032 
4.1926e-009 2.52926e-009 0.000161869 0.999838 2.53784e-030 
3.43141e-009 1.50497e-009 9.73114e-005 0.999903 6.96741e-029 
2.90555e-009 1.02241e-009 6.49211e-005 0.999935 1.91271e-027 
2.50586e-009 7.70821e-010 4.86703e-005 0.999951 5.25062e-026 
2.18048e-009 6.25068e-010 4.0517e-005 0.999959 1.44134e-024 
1.90205e-009 5.33874e-010 3.64265e-005 0.999964 3.95656e-023 
1.65211e-009 4.78821e-010 3.43743e-005 0.999966 1.08609e-021 
1.41181e-009 4.60176e-010 3.33448e-005 0.999967 2.98137e-020 
1.15274e-009 4.95996e-010 3.28284e-005 0.999967 8.18398e-019 
8.22451e-010 6.32295e-010 3.25694e-005 0.999967 2.24653e-017 
3.15992e-010 9.69503e-010 3.24395e-005 0.999968 6.16682e-016 
7.95933e-011 8.29388e-010 3.18032e-005 0.999968 3.53739e-015 
1.11617e-011 3.83036e-010 2.86865e-005 0.999971 1.78934e-014 
2.28058e-012 7.40208e-011 1.34258e-005 0.999987 8.84567e-014 
1.22969e-040 1.13585e-011 5.76901e-006 0.999994 2.02547e-012 
7.32321e-041 1.68044e-040 1.92741e-006 0.999998 5.51977e-011 
3.61797e-041 9.684e-041 3.09111e-035 1 1.5148e-009 
3.94145e-070 1.3302e-040 8.04089e-064 1 3.79259e-009 
2.54971e-070 2.62016e-041 1.06818e-040 1 4.7454e-009 
1.96175e-070 5.28653e-042 7.09044e-041 1 3.09003e-008 
1.60618e-070 1.52687e-042 3.42231e-041 0.999999 7.48861e-007 
1.11784e-070 1.00152e-042 1.1955e-041 0.99998 2.04571e-005 
9.53039e-072 1.00152e-042 1.85859e-069 0.999439 0.000561457 
3.05383e-073 1.25003e-043 8.76521e-043 0.999396 0.000604434 
3.3589e-101 1.97629e-045 4.17072e-043 0.998216 0.00178419 
2.58269e-101 2.39906e-074 1.79896e-044 0.965831 0.0341688 
1.35335e-101 1.81461e-074 1.33e-073 0.076863 0.923137 
6.18019e-102 1.50163e-074 3.12982e-075 0.0062423 0.993758 
2.59295e-102 1.01347e-074 4.88164e-075 0.00063211 0.999368 
5.32058e-131 1.01347e-074 2.91295e-103 0.00018643 0.999814 
2.62859e-131 5.38778e-075 4.74688e-075 8.35793e-033 1 
5.13337e-160 5.38778e-075 9.26984e-104 5.59601e-033 1 
1.00249e-188 5.38778e-075 2.11347e-104 4.44069e-033 1 
1.95777e-217 5.38778e-075 1.12522e-104 3.95741e-033 1 
1.57412e-246 5.38778e-075 8.18003e-104 3.75526e-033 1 
6.90541e-276 2.21823e-075 3.16956e-075 3.6707e-033 1 
7.6393e-277 1.13406e-104 4.26502e-075 3.25505e-033 1 
1.49188e-305 1.84848e-105 2.63323e-104 1.21207e-033 1 
0 1.84848e-105 9.54606e-134 3.57478e-034 1 
0 2.76408e-122 1.84848e-105 3.44702e-063 1 
0 4.21884e-139 8.62482e-106 3.32383e-092 1 
0 6.7087e-156 4.10763e-106 4.51719e-106 1 
0 1.14987e-172 2.03815e-106 2.06948e-106 1 
0 8.81377e-218 1.09005e-106 9.48104e-107 1 
0 2.06282e-219 2.54608e-135 1.09005e-106 1 
0 9.40613e-220 3.96031e-137 5.14424e-135 1 
0 2.84563e-265 3.96031e-137 7.5204e-164 1 
0 2.84563e-265 2.10343e-193 3.96031e-137 1 
0 6.77092e-294 3.56826e-194 7.47401e-166 1 
0 0 1.01295e-222 1.60689e-166 1 
0 0 2.327e-277 2.93854e-167 1 
0 0 0 5.4594e-195 1 


New model generated-

A matrix-
0.727201		0.272799		0		0		0		
0		0.90751		0.0924897		0		0		
0		0		0.864904		0.135096		0		
0		0		0		0.973094		0.0269057		
0		0		0		0		1		

B matrix-
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	2.55649e-123	4.63991e-106	9.27444e-065	0.231185	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	2.77786e-220	3.49315e-136	2.93284e-108	0.0770617	
1e-030	1e-030	1e-030	1e-030	1e-030	
0.999995	0.998441	0.868024	0.0837816	0.0770617	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	2.63192e-266	2.84164e-194	1.06555e-138	0.0385309	
7.17077e-132	4.98314e-076	6.41282e-076	2.24876e-034	0.115593	
1.07522e-070	1.2303e-041	1.08629e-064	0.0269107	0.269709	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1.36845e-223	5.11409e-168	0.0770617	
9.8698e-042	8.9567e-042	4.17595e-036	0.0269057	5.83665e-011	
5.4545e-006	0.00155939	0.131976	0.833258	0.00140941	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
2.59988e-072	9.26306e-044	2.51106e-070	0.0291436	0.112388	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	
1e-030	1e-030	1e-030	1e-030	1e-030	

Pi array-
1	0	0	0	0	

Observation Sequence:
18 6 6 6 6 6 6 6 6 6 18 18 6 6 6 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 13 18 18 18 18 18 13 13 18 18 18 18 13 6 6 6 13 23 13 13 13 23 23 23 23 23 23 13 13 13 14 31 28 31 27 2 4 11 11 11 14 16 16 


alpha matrix-
0.380856	0	0	0	0	
0.126879	0.0644903	0	0	0	
0.0422685	0.049637	0.00793286	0	0	
0.0140814	0.0288258	0.00930114	8.90401e-005	0	
0.00469108	0.014968	0.00729234	0.000111724	1.1885e-007	
0.00156279	0.00732849	0.00477856	9.1043e-005	1.51117e-007	
0.000520631	0.0034638	0.00282628	6.11263e-005	1.24053e-007	
0.000173443	0.00160025	0.00156451	3.6752e-005	8.36673e-008	
5.77812e-005	0.000727941	0.000827029	2.05842e-005	5.04567e-008	
1.92493e-005	0.00032756	0.000422672	1.09763e-005	2.83202e-008	
5.24688e-006	4.36133e-005	0.000162634	4.25659e-005	2.04137e-008	
1.43017e-006	5.94247e-006	5.47463e-005	4.01566e-005	7.71436e-008	
4.76449e-007	2.8363e-006	2.27828e-005	3.91843e-006	5.4892e-008	
1.58725e-007	1.31883e-006	9.52585e-006	5.78114e-007	6.14912e-009	
5.28778e-008	6.02601e-007	3.99925e-006	1.54485e-007	8.74592e-010	
1.44132e-008	8.11159e-008	1.30159e-006	4.34149e-007	2.98064e-010	
3.92868e-009	1.12874e-008	4.12686e-007	3.79357e-007	7.88854e-010	
1.07086e-009	1.66776e-009	1.29476e-007	2.70174e-007	7.01233e-010	
2.91891e-010	2.7118e-010	4.04438e-008	1.78504e-007	5.0256e-010	
7.95624e-011	5.0041e-011	1.26095e-008	1.14122e-007	3.32928e-010	
2.16868e-011	1.05318e-011	3.92809e-009	7.18398e-008	2.13111e-010	
5.91129e-012	2.4661e-012	1.22319e-009	4.48841e-008	1.34234e-010	
1.61127e-012	6.19525e-013	3.8082e-010	2.79386e-008	8.38913e-011	
4.39194e-013	1.62011e-013	1.18548e-010	1.73585e-008	5.22266e-011	
1.19713e-013	4.32675e-014	3.69004e-011	1.0775e-008	3.24512e-011	
3.2631e-014	1.16775e-014	1.14854e-011	6.68527e-009	2.01442e-011	
8.89441e-015	3.16787e-015	3.57468e-012	4.14688e-009	1.24986e-011	
2.4244e-015	8.61515e-016	1.11253e-012	2.57201e-009	7.75296e-012	
6.60832e-016	2.34572e-016	3.46236e-013	1.59514e-009	4.80862e-012	
1.80127e-016	6.39051e-017	1.07751e-013	9.89261e-010	2.98227e-012	
4.90981e-017	1.74146e-017	3.35317e-014	6.13504e-010	1.84953e-012	
1.3383e-017	4.74624e-018	1.04348e-014	3.80471e-010	1.14701e-012	
3.64787e-018	1.29363e-018	3.24713e-015	2.35952e-010	7.11331e-013	
9.9432e-019	3.52604e-019	1.01044e-015	1.46327e-010	4.41137e-013	
2.71027e-019	9.61099e-020	3.14423e-016	9.07453e-011	2.73574e-013	
7.38754e-020	2.61971e-020	9.78391e-017	5.62762e-011	1.69658e-013	
2.01366e-020	7.14066e-021	3.04443e-017	3.49e-011	1.05214e-013	
5.48876e-021	1.94637e-021	9.47315e-018	2.16434e-011	6.52492e-014	
1.4961e-021	5.30532e-022	2.94767e-018	1.34222e-011	4.04646e-014	
4.07801e-022	1.4461e-022	9.17193e-019	8.32387e-012	2.50943e-014	
1.11157e-022	3.94171e-023	2.8539e-019	5.16209e-012	1.55624e-014	
3.02986e-023	1.07442e-023	8.88004e-020	3.2013e-012	9.65109e-015	
2.16845e-053	8.24453e-025	7.76551e-050	2.09103e-013	4.13683e-014	
5.91066e-054	1.07326e-025	7.83372e-026	1.29676e-013	1.31129e-015	
1.6111e-054	1.39716e-026	3.45718e-026	8.04195e-014	2.63237e-016	
4.39147e-055	1.81881e-027	1.20843e-026	4.98725e-014	1.50823e-016	
1.19701e-055	2.3677e-028	3.93273e-027	3.09287e-014	9.32527e-017	
3.26275e-056	3.08225e-029	1.24613e-027	1.91806e-014	5.78248e-017	
2.33513e-086	1.12957e-030	1.09792e-057	1.25284e-015	2.47859e-016	
1.67123e-116	4.13963e-032	3.01646e-061	8.18337e-017	5.43032e-017	
4.55538e-117	5.38892e-033	3.93336e-033	5.07496e-017	1.37423e-018	
1.24168e-117	7.01524e-034	1.73587e-033	3.14726e-017	1.22472e-019	
3.38453e-118	9.13235e-035	6.06758e-034	1.95179e-017	5.94647e-020	
9.2254e-119	1.18884e-035	1.97465e-034	1.21041e-017	3.65049e-020	
6.60255e-149	4.35683e-037	1.75849e-064	7.90621e-019	1.56416e-019	
2.19958e-149	1.90193e-037	5.35927e-038	6.50495e-020	3.67357e-021	
7.32771e-150	8.30268e-038	4.49826e-038	5.35204e-021	1.4832e-022	
2.44116e-150	3.62445e-038	2.83321e-038	4.40347e-022	9.62659e-024	
1.74712e-180	1.32828e-039	3.44541e-068	2.87627e-023	6.98623e-024	
6.71015e-182	7.05775e-041	3.5471e-070	2.8899e-025	1.17367e-024	
4.80241e-212	2.58651e-042	1.88473e-071	1.88764e-026	1.86868e-025	
3.43705e-242	9.47896e-044	6.90712e-073	1.23297e-027	2.94145e-026	
2.45987e-272	3.47382e-045	2.5313e-074	8.05357e-029	4.60845e-027	
9.4476e-274	1.8458e-046	9.27665e-076	8.09173e-031	5.83669e-028	
3.62853e-275	9.80758e-048	4.92911e-077	8.13007e-033	7.38281e-029	
1.39361e-276	5.21121e-049	2.61906e-078	8.16858e-035	9.33754e-030	
5.35241e-278	2.76895e-050	1.39162e-079	8.20728e-037	1.18097e-030	
2.05569e-279	1.47127e-051	7.39433e-081	8.24617e-039	1.49364e-031	
7.89527e-281	7.81753e-053	3.92894e-082	8.28524e-041	1.8891e-032	
5.65059e-311	2.86495e-054	2.08763e-083	5.41178e-042	2.94983e-033	
0	1.04994e-055	7.65068e-085	3.53489e-043	4.60618e-034	
0	3.84778e-057	2.8038e-086	2.30893e-044	7.19258e-035	
0	2.82026e-087	1.02753e-087	1.3699e-046	4.23685e-036	
0	1.03346e-088	1.65166e-117	6.90285e-076	3.19262e-037	
0	3.74051e-094	1.3799e-090	3.17621e-077	1.46808e-038	
0	1.37068e-095	1.20676e-120	1.60047e-106	1.10625e-039	
0	1.25511e-097	3.66032e-126	1.47285e-136	2.20438e-041	
0	1.7587e-115	1.67585e-099	4.59525e-157	2.10379e-042	
0	1.28905e-145	1.46546e-129	2.1039e-130	8.00059e-044	
0	1.18099e-147	1.28148e-159	1.53535e-132	8.24855e-045	
0	1.08199e-149	3.15377e-178	5.74522e-135	8.50419e-046	
0	9.91295e-152	2.8894e-180	2.14983e-137	8.76776e-047	
0	7.26575e-182	2.6472e-182	1.27551e-139	5.16472e-048	
0	5.32547e-212	4.25514e-212	7.18515e-142	1.30001e-049	
0	3.90334e-242	5.14308e-242	4.04752e-144	3.27225e-051	



beta matrix-
8.59185e-051	7.36037e-051	1.42749e-051	9.44786e-059	2.02837e-121	
1.7728e-050	1.58621e-050	3.5439e-051	1.14831e-057	1.21176e-119	
3.60058e-050	3.38568e-050	8.79813e-051	1.39567e-056	7.23909e-118	
7.1787e-050	7.14025e-050	2.18424e-050	1.69631e-055	4.32466e-116	
1.40115e-049	1.48285e-049	5.42261e-050	2.06173e-054	2.58357e-114	
2.67213e-049	3.01748e-049	1.34622e-049	2.50585e-053	1.54344e-112	
4.98628e-049	5.97054e-049	3.34205e-049	3.04565e-052	9.22058e-111	
9.2039e-049	1.13393e-048	8.29599e-049	3.70172e-051	5.50842e-109	
1.73728e-048	2.01755e-048	2.05832e-048	4.49913e-050	3.29075e-107	
